Country or Area,Element,Year,Unit,Value,Value Footnotes
Afghanistan,Area,2021,1000 ha,65223,
Africa,Area,2021,1000 ha,2992170.81,
Albania,Area,2021,1000 ha,2740,
Algeria,Area,2021,1000 ha,238174.1,
American Samoa,Area,2021,1000 ha,20,
Americas,Area,2021,1000 ha,3848324.7,
Andorra,Area,2021,1000 ha,47,
Angola,Area,2021,1000 ha,124670,
Anguilla,Area,2021,1000 ha,9,
Antigua and Barbuda,Area,2021,1000 ha,44,
Argentina,Area,2021,1000 ha,273669,
Armenia,Area,2021,1000 ha,2847,
Aruba,Area,2021,1000 ha,18,
Asia,Area,2021,1000 ha,3111486.25,
Australia,Area,2021,1000 ha,769202,
Australia and New Zealand,Area,2021,1000 ha,795537,
Austria,Area,2021,1000 ha,8252,
Azerbaijan,Area,2021,1000 ha,8265,
Bahamas,Area,2021,1000 ha,1001,
Bahrain,Area,2021,1000 ha,79,
Bangladesh,Area,2021,1000 ha,13017,
Barbados,Area,2021,1000 ha,43,
Belarus,Area,2021,1000 ha,20295,
Belgium,Area,2021,1000 ha,3028,
Belize,Area,2021,1000 ha,2281,
Benin,Area,2021,1000 ha,11276,
Bermuda,Area,2021,1000 ha,5.4,
Bhutan,Area,2021,1000 ha,3814,
Bolivia,Area,2021,1000 ha,108330,
"Bonaire, Sint Eustatius and Saba",Area,2021,1000 ha,32.2,
Bosnia and Herzegovina,Area,2021,1000 ha,5120,
Botswana,Area,2021,1000 ha,56673,
Brazil,Area,2021,1000 ha,835814,
British Virgin Islands,Area,2021,1000 ha,15,
Brunei Darussalam,Area,2021,1000 ha,527,
Bulgaria,Area,2021,1000 ha,10856,
Burkina Faso,Area,2021,1000 ha,27360,
Burundi,Area,2021,1000 ha,2568,
Cabo Verde,Area,2021,1000 ha,403,
Cambodia,Area,2021,1000 ha,17652,
Cameroon,Area,2021,1000 ha,47271,
Canada,Area,2021,1000 ha,878870,
Caribbean,Area,2021,1000 ha,22256.1,
Cayman Islands,Area,2021,1000 ha,24,
Central African Republic,Area,2021,1000 ha,62298,
Central America,Area,2021,1000 ha,245211,
Central Asia,Area,2021,1000 ha,394087.3,
Chad,Area,2021,1000 ha,125920,
Channel Islands,Area,2021,1000 ha,19.8,
Chile,Area,2021,1000 ha,74353.2,
China,Area,2021,1000 ha,942470.3,
"China, Hong Kong SAR",Area,2021,1000 ha,105,
"China, Macao SAR",Area,2021,1000 ha,3.3,
"China, mainland",Area,2021,1000 ha,938821,
Other non-specified areas,Area,2021,1000 ha,3541,
Colombia,Area,2021,1000 ha,110950,
Comoros,Area,2021,1000 ha,186.1,
Congo (Brazzaville),Area,2021,1000 ha,34150,
Cook Islands,Area,2021,1000 ha,24,
Costa Rica,Area,2021,1000 ha,5106,
Cote d'Ivoire,Area,2021,1000 ha,31800,
Croatia,Area,2021,1000 ha,5596,
Cuba,Area,2021,1000 ha,10380,
Curaçao,Area,2021,1000 ha,44.4,
Cyprus,Area,2021,1000 ha,924,
Czechia,Area,2021,1000 ha,7718.68,
"Korea, North",Area,2021,1000 ha,12041,
Congo (Kinshasa),Area,2021,1000 ha,226705,
Denmark,Area,2021,1000 ha,4000,
Djibouti,Area,2021,1000 ha,2318,
Dominica,Area,2021,1000 ha,75,
Dominican Republic,Area,2021,1000 ha,4753.1,
Eastern Africa,Area,2021,1000 ha,683777.41,
Eastern Asia,Area,2021,1000 ha,1156472,
Eastern Europe,Area,2021,1000 ha,1805345.68,
Ecuador,Area,2021,1000 ha,24836,
Egypt,Area,2021,1000 ha,99545,
El Salvador,Area,2021,1000 ha,2072,
Equatorial Guinea,Area,2021,1000 ha,2805,
Eritrea,Area,2021,1000 ha,12104.08,
Estonia,Area,2021,1000 ha,4275,
Eswatini,Area,2021,1000 ha,1720,
Ethiopia,Area,2021,1000 ha,112857.13,
Europe,Area,2021,1000 ha,2213027.19,
European Union (27),Area,2021,1000 ha,399658.18,
Falkland Islands (Malvinas),Area,2021,1000 ha,1217,
Faroe Islands,Area,2021,1000 ha,137,
Fiji,Area,2021,1000 ha,1827,
Finland,Area,2021,1000 ha,30394.77,
France,Area,2021,1000 ha,54755.7,
French Guiana,Area,2021,1000 ha,8281,
French Polynesia,Area,2021,1000 ha,347.1,
Gabon,Area,2021,1000 ha,25767,
Gambia,Area,2021,1000 ha,1012,
Georgia,Area,2021,1000 ha,6949,
Germany,Area,2021,1000 ha,34939,
Ghana,Area,2021,1000 ha,22753.3,
Gibraltar,Area,2021,1000 ha,1,
Greece,Area,2021,1000 ha,12890,
Greenland,Area,2021,1000 ha,41045,
Grenada,Area,2021,1000 ha,34,
Guadeloupe,Area,2021,1000 ha,162,
Guam,Area,2021,1000 ha,54,
Guatemala,Area,2021,1000 ha,10716,
Guinea,Area,2021,1000 ha,24572,
Guinea-Bissau,Area,2021,1000 ha,2812,
Guyana,Area,2021,1000 ha,19685,
Haiti,Area,2021,1000 ha,2756,
Holy See,Area,2021,1000 ha,0.04,
Honduras,Area,2021,1000 ha,11189,
Hungary,Area,2021,1000 ha,9126,
Iceland,Area,2021,1000 ha,10083,
India,Area,2021,1000 ha,297319,
Indonesia,Area,2021,1000 ha,189255.55,
Iran,Area,2021,1000 ha,162250,
Iraq,Area,2021,1000 ha,43412.8,
Ireland,Area,2021,1000 ha,6889,
Isle of Man,Area,2021,1000 ha,57,
Israel,Area,2021,1000 ha,2164,
Italy,Area,2021,1000 ha,29571.7,
Jamaica,Area,2021,1000 ha,1083,
Japan,Area,2021,1000 ha,36450,
Jordan,Area,2021,1000 ha,8879.4,
Kazakhstan,Area,2021,1000 ha,269970,
Kenya,Area,2021,1000 ha,56914,
Kiribati,Area,2021,1000 ha,81,
Kuwait,Area,2021,1000 ha,1782,
Kyrgyzstan,Area,2021,1000 ha,19180,
Land Locked Developing Countries,Area,2021,1000 ha,1670566.13,
Laos,Area,2021,1000 ha,23080,
Latvia,Area,2021,1000 ha,6223,
Least Developed Countries,Area,2021,1000 ha,2039813.31,
Lebanon,Area,2021,1000 ha,1023,
Lesotho,Area,2021,1000 ha,3036,
Liberia,Area,2021,1000 ha,9632,
Libya,Area,2021,1000 ha,175954,
Liechtenstein,Area,2021,1000 ha,16,
Lithuania,Area,2021,1000 ha,6261,
Low Income Food Deficit Countries,Area,2021,1000 ha,2007868.61,
Luxembourg,Area,2021,1000 ha,257.45,
Madagascar,Area,2021,1000 ha,58180,
Malawi,Area,2021,1000 ha,9428,
Malaysia,Area,2021,1000 ha,32855,
Maldives,Area,2021,1000 ha,30,
Mali,Area,2021,1000 ha,122019,
Malta,Area,2021,1000 ha,32,
Marshall Islands,Area,2021,1000 ha,18,
Martinique,Area,2021,1000 ha,106,
Mauritania,Area,2021,1000 ha,103070,
Mauritius,Area,2021,1000 ha,199.7,
Mayotte,Area,2021,1000 ha,37.4,
Melanesia,Area,2021,1000 ha,52959,
Mexico,Area,2021,1000 ha,194395,
Micronesia,Area,2021,1000 ha,70,
Middle Africa,Area,2021,1000 ha,649682,
Monaco,Area,2021,1000 ha,0.21,
Mongolia,Area,2021,1000 ha,155750.7,
Montenegro,Area,2021,1000 ha,1345,
Montserrat,Area,2021,1000 ha,10,
Morocco,Area,2021,1000 ha,44630,
Mozambique,Area,2021,1000 ha,78638,
Myanmar,Area,2021,1000 ha,65267,
Namibia,Area,2021,1000 ha,82329,
Nauru,Area,2021,1000 ha,2,
Nepal,Area,2021,1000 ha,14335,
Net Food Importing Developing Countries,Area,2021,1000 ha,2949728.21,
Netherlands,Area,2021,1000 ha,3367,
New Caledonia,Area,2021,1000 ha,1828,
New Zealand,Area,2021,1000 ha,26331,
Nicaragua,Area,2021,1000 ha,12034,
Niger,Area,2021,1000 ha,126670,
Nigeria,Area,2021,1000 ha,91077,
Niue,Area,2021,1000 ha,26,
Norfolk Island,Area,2021,1000 ha,4,
North Macedonia,Area,2021,1000 ha,2522,
Northern Africa,Area,2021,1000 ha,787239.1,
Northern America,Area,2021,1000 ha,1834685.4,
Northern Europe,Area,2021,1000 ha,169687.92,
Northern Mariana Islands,Area,2021,1000 ha,46,
Norway,Area,2021,1000 ha,36427,
Oceania,Area,2021,1000 ha,849602.8,
Oman,Area,2021,1000 ha,30950,
Pakistan,Area,2021,1000 ha,77088,
Palau,Area,2021,1000 ha,46,
West Bank and Gaza,Area,2021,1000 ha,602.5,
Panama,Area,2021,1000 ha,7418,
Papua New Guinea,Area,2021,1000 ha,45286,
Paraguay,Area,2021,1000 ha,39730,
Peru,Area,2021,1000 ha,128000,
Philippines,Area,2021,1000 ha,29817,
Pitcairn,Area,2021,1000 ha,4.7,
Poland,Area,2021,1000 ha,30610,
Polynesia,Area,2021,1000 ha,789.8,
Portugal,Area,2021,1000 ha,9160.56,
Puerto Rico,Area,2021,1000 ha,887,
Qatar,Area,2021,1000 ha,1149,
"Korea, South",Area,2021,1000 ha,9760,
Moldova,Area,2021,1000 ha,3297,
Réunion,Area,2021,1000 ha,251,
Romania,Area,2021,1000 ha,23008,
Russia,Area,2021,1000 ha,1637687,
Rwanda,Area,2021,1000 ha,2467,
Saint Barthélemy,Area,2021,1000 ha,2,
"Saint Helena, Ascension and Tristan da Cunha",Area,2021,1000 ha,39,
Saint Kitts and Nevis,Area,2021,1000 ha,26,
Saint Lucia,Area,2021,1000 ha,61,
Saint Martin (French part),Area,2021,1000 ha,5,
Saint Pierre and Miquelon,Area,2021,1000 ha,23,
Saint Vincent and the Grenadines,Area,2021,1000 ha,39,
Samoa,Area,2021,1000 ha,278,
San Marino,Area,2021,1000 ha,6,
Sao Tome and Principe,Area,2021,1000 ha,96,
Saudi Arabia,Area,2021,1000 ha,214969,
Senegal,Area,2021,1000 ha,19253,
Serbia,Area,2021,1000 ha,8409,
Seychelles,Area,2021,1000 ha,46,
Sierra Leone,Area,2021,1000 ha,7218,
Singapore,Area,2021,1000 ha,71.8,
Sint Maarten (Dutch part),Area,2021,1000 ha,3.4,
Slovakia,Area,2021,1000 ha,4808,
Slovenia,Area,2021,1000 ha,2013.64,
Small Island Developing States,Area,2021,1000 ha,119166,
Solomon Islands,Area,2021,1000 ha,2799,
Somalia,Area,2021,1000 ha,62734,
South Africa,Area,2021,1000 ha,121309,
South America,Area,2021,1000 ha,1746172.2,
South Sudan,Area,2021,1000 ha,63193,
South-eastern Asia,Area,2021,1000 ha,442444.25,
Southern Africa,Area,2021,1000 ha,265067,
Southern Asia,Area,2021,1000 ha,639262,
Southern Europe,Area,2021,1000 ha,129427.27,
Spain,Area,2021,1000 ha,49973.32,
Sri Lanka,Area,2021,1000 ha,6186,
Sudan,Area,2021,1000 ha,186800,
Suriname,Area,2021,1000 ha,15600,
Sweden,Area,2021,1000 ha,40728.35,
Switzerland,Area,2021,1000 ha,3950.96,
Syrian Arab Republic,Area,2021,1000 ha,18363,
Tajikistan,Area,2021,1000 ha,13879,
Thailand,Area,2021,1000 ha,51089,
Timor-Leste,Area,2021,1000 ha,1487,
Togo,Area,2021,1000 ha,5439,
Tokelau,Area,2021,1000 ha,1,
Tonga,Area,2021,1000 ha,72,
Trinidad and Tobago,Area,2021,1000 ha,513,
Tunisia,Area,2021,1000 ha,15536,
Turkey,Area,2021,1000 ha,76963,
Turkmenistan,Area,2021,1000 ha,46993,
Turks and Caicos Islands,Area,2021,1000 ha,95,
Tuvalu,Area,2021,1000 ha,3,
Uganda,Area,2021,1000 ha,20052,
Ukraine,Area,2021,1000 ha,57940,
United Arab Emirates,Area,2021,1000 ha,7102,
United Kingdom,Area,2021,1000 ha,24193,
Tanzania,Area,2021,1000 ha,88580,
US,Area,2021,1000 ha,914742,
United States Virgin Islands,Area,2021,1000 ha,35,
Uruguay,Area,2021,1000 ha,17502,
Uzbekistan,Area,2021,1000 ha,44065.3,
Vanuatu,Area,2021,1000 ha,1219,
Venezuela,Area,2021,1000 ha,88205,
Vietnam,Area,2021,1000 ha,31342.9,
Wallis and Futuna Islands,Area,2021,1000 ha,14,
Western Africa,Area,2021,1000 ha,606405.3,
Western Asia,Area,2021,1000 ha,479220.7,
Western Europe,Area,2021,1000 ha,108566.32,
Western Sahara,Area,2021,1000 ha,26600,
World,Area,2021,1000 ha,13014611.75,
Yemen,Area,2021,1000 ha,52797,
Zambia,Area,2021,1000 ha,74339,
Zimbabwe,Area,2021,1000 ha,38685,